0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/camis/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 6ms
17 timing npm:load:configload Completed in 6ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 16ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/"/Users/camis/.npm/_logs/2023-09-05T09_19_42_998Z-
26 verbose logfile /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/"/Users/camis/.npm/_logs/2023-09-05T09_19_42_998Z-debug-0.log
27 timing npm:load:logFile Completed in 8ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 35ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 365ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 374ms
39 silly logfile done cleaning log files
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 timing reify:loadTrees Completed in 669ms
42 timing reify:diffTrees Completed in 10ms
43 silly reify mark retired [
43 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/__ngcc_entry_points__.json'
48 silly audit   'raw-body': [ '2.5.1', '2.5.2' ],
48 silly audit   statuses: [ '2.0.1', '1.5.0' ],
48 silly audit   extend: [ '3.0.2' ],
48 silly audit   'external-editor': [ '3.1.0' ],
48 silly audit   'fast-deep-equal': [ '3.1.3' ],
48 silly audit   'fast-glob': [ '3.2.12' ],
48 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
48 silly audit   fastq: [ '1.15.0' ],
48 silly audit   'faye-websocket': [ '0.11.4' ],
48 silly audit   figures: [ '3.2.0' ],
48 silly audit   'fill-range': [ '7.0.1' ],
48 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
48 silly audit   'find-cache-dir': [ '3.3.2' ],
48 silly audit   'find-up': [ '4.1.0' ],
48 silly audit   flatted: [ '3.2.7' ],
48 silly audit   'follow-redirects': [ '1.15.2' ],
48 silly audit   forwarded: [ '0.2.0' ],
48 silly audit   'fraction.js': [ '4.2.0' ],
48 silly audit   fresh: [ '0.5.2' ],
48 silly audit   'fs-extra': [ '8.1.0' ],
48 silly audit   'fs-minipass': [ '3.0.1', '2.1.0' ],
48 silly audit   'fs-monkey': [ '1.0.3' ],
48 silly audit   'fs.realpath': [ '1.0.0' ],
48 silly audit   fsevents: [ '2.3.2' ],
48 silly audit   'function-bind': [ '1.1.1' ],
48 silly audit   gauge: [ '4.0.4' ],
48 silly audit   gensync: [ '1.0.0-beta.2' ],
48 silly audit   'get-caller-file': [ '2.0.5' ],
48 silly audit   'get-intrinsic': [ '1.2.0' ],
48 silly audit   'get-package-type': [ '0.1.0' ],
48 silly audit   'get-stream': [ '6.0.1' ],
48 silly audit   glob: [ '8.1.0', '7.2.3', '9.3.2' ],
48 silly audit   'glob-to-regexp': [ '0.4.1' ],
48 silly audit   globals: [ '11.12.0' ],
48 silly audit   globby: [ '13.1.3' ],
48 silly audit   'graceful-fs': [ '4.2.11' ],
48 silly audit   'handle-thing': [ '2.0.1' ],
48 silly audit   has: [ '1.0.3' ],
48 silly audit   'has-symbols': [ '1.0.3' ],
48 silly audit   'has-unicode': [ '2.0.1' ],
48 silly audit   'hdr-histogram-js': [ '2.0.3' ],
48 silly audit   'hdr-histogram-percentiles-obj': [ '3.0.0' ],
48 silly audit   'hosted-git-info': [ '6.1.1' ],
48 silly audit   'hpack.js': [ '2.1.6' ],
48 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
48 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
48 silly audit   'html-entities': [ '2.3.3' ],
48 silly audit   'html-escaper': [ '2.0.2' ],
48 silly audit   'http-cache-semantics': [ '4.1.1' ],
48 silly audit   'http-deceiver': [ '1.2.7' ],
48 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
48 silly audit   'http-parser-js': [ '0.5.8' ],
48 silly audit   'http-proxy': [ '1.18.1' ],
48 silly audit   'http-proxy-agent': [ '5.0.0' ],
48 silly audit   'http-proxy-middleware': [ '2.0.6' ],
48 silly audit   'https-proxy-agent': [ '5.0.1' ],
48 silly audit   'human-signals': [ '2.1.0' ],
48 silly audit   'humanize-ms': [ '1.2.1' ],
48 silly audit   'icss-utils': [ '5.1.0' ],
48 silly audit   ieee754: [ '1.2.1' ],
48 silly audit   ignore: [ '5.2.4' ],
48 silly audit   'ignore-walk': [ '6.0.2' ],
48 silly audit   'image-size': [ '0.5.5' ],
48 silly audit   immutable: [ '4.3.0' ],
48 silly audit   'import-fresh': [ '3.3.0' ],
48 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
48 silly audit   imurmurhash: [ '0.1.4' ],
48 silly audit   'indent-string': [ '4.0.0' ],
48 silly audit   'infer-owner': [ '1.0.4' ],
48 silly audit   inflight: [ '1.0.6' ],
48 silly audit   inherits: [ '2.0.4', '2.0.3' ],
48 silly audit   ini: [ '3.0.1' ],
48 silly audit   inquirer: [ '8.2.4' ],
48 silly audit   ip: [ '2.0.0' ],
48 silly audit   'ipaddr.js': [ '2.0.1', '1.9.1' ],
48 silly audit   'is-arrayish': [ '0.2.1' ],
48 silly audit   'is-binary-path': [ '2.1.0' ],
48 silly audit   'is-core-module': [ '2.11.0' ],
48 silly audit   'is-docker': [ '2.2.1' ],
48 silly audit   'is-extglob': [ '2.1.1' ],
48 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
48 silly audit   'is-glob': [ '4.0.3' ],
48 silly audit   'is-interactive': [ '1.0.0' ],
48 silly audit   'is-lambda': [ '1.0.1' ],
48 silly audit   'is-number': [ '7.0.0' ],
48 silly audit   'is-plain-obj': [ '3.0.0' ],
48 silly audit   'is-plain-object': [ '2.0.4' ],
48 silly audit   'is-stream': [ '2.0.1' ],
48 silly audit   'is-unicode-supported': [ '0.1.0' ],
48 silly audit   'is-what': [ '3.14.1' ],
48 silly audit   'is-wsl': [ '2.2.0' ],
48 silly audit   isarray: [ '1.0.0' ],
48 silly audit   isbinaryfile: [ '4.0.10' ],
48 silly audit   isexe: [ '2.0.0' ],
48 silly audit   isobject: [ '3.0.1' ],
48 silly audit   'istanbul-lib-coverage': [ '3.2.0' ],
48 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
48 silly audit   'istanbul-lib-report': [ '3.0.0' ],
48 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
48 silly audit   'source-map': [ '0.6.1', '0.7.4' ],
48 silly audit   'istanbul-reports': [ '3.1.5' ],
48 silly audit   'jasmine-core': [ '4.5.0' ],
48 silly audit   'jest-worker': [ '27.5.1' ],
48 silly audit   'js-tokens': [ '4.0.0' ],
48 silly audit   'js-yaml': [ '3.14.1' ],
48 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
48 silly audit   'json-parse-even-better-errors': [ '2.3.1', '3.0.0' ],
48 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
48 silly audit   json5: [ '2.2.3' ],
48 silly audit   'jsonc-parser': [ '3.2.0' ],
48 silly audit   jsonfile: [ '4.0.0' ],
48 silly audit   jsonparse: [ '1.3.1' ],
48 silly audit   karma: [ '6.4.1' ],
48 silly audit   'karma-chrome-launcher': [ '3.1.1' ],
48 silly audit   'karma-coverage': [ '2.2.0' ],
48 silly audit   'karma-jasmine': [ '5.1.0' ],
48 silly audit   'karma-jasmine-html-reporter': [ '2.0.0' ],
48 silly audit   'karma-source-map-support': [ '1.4.0' ],
48 silly audit   tmp: [ '0.2.1', '0.0.33' ],
48 silly audit   yargs: [ '16.2.0', '17.6.2' ],
48 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
48 silly audit   'kind-of': [ '6.0.3' ],
48 silly audit   klona: [ '2.0.6' ],
48 silly audit   less: [ '4.1.3' ],
48 silly audit   'less-loader': [ '11.1.0' ],
48 silly audit   'make-dir': [ '2.1.0', '3.1.0' ],
48 silly audit   mime: [ '1.6.0', '2.6.0' ],
48 silly audit   'license-webpack-plugin': [ '4.0.2' ],
48 silly audit   'lines-and-columns': [ '1.2.4' ],
48 silly audit   'loader-runner': [ '4.3.0' ],
48 silly audit   'locate-path': [ '5.0.0' ],
48 silly audit   lodash: [ '4.17.21' ],
48 silly audit   'lodash.debounce': [ '4.0.8' ],
48 silly audit   'log-symbols': [ '4.1.0' ],
48 silly audit   log4js: [ '6.9.1' ],
48 silly audit   'make-fetch-happen': [ '10.2.1', '11.0.3' ],
48 silly audit   minipass: [ '3.3.6', '4.2.5' ],
48 silly audit   ssri: [ '9.0.1', '10.0.1' ],
48 silly audit   'unique-filename': [ '2.0.1', '3.0.0' ],
48 silly audit   'unique-slug': [ '3.0.0', '4.0.0' ],
48 silly audit   yallist: [ '4.0.0', '3.1.1' ],
48 silly audit   'media-typer': [ '0.3.0' ],
48 silly audit   memfs: [ '3.4.13' ],
48 silly audit   'merge-descriptors': [ '1.0.1' ],
48 silly audit   'merge-stream': [ '2.0.0' ],
48 silly audit   merge2: [ '1.4.1' ],
48 silly audit   methods: [ '1.1.2' ],
48 silly audit   micromatch: [ '4.0.5' ],
48 silly audit   'mime-db': [ '1.52.0' ],
48 silly audit   'mime-types': [ '2.1.35' ],
48 silly audit   'mimic-fn': [ '2.1.0' ],
48 silly audit   'mini-css-extract-plugin': [ '2.7.2' ],
48 silly audit   'minimalistic-assert': [ '1.0.1' ],
48 silly audit   minimist: [ '1.2.8' ],
48 silly audit   'minipass-collect': [ '1.0.2' ],
48 silly audit   'minipass-fetch': [ '2.1.2', '3.0.1' ],
48 silly audit   'minipass-flush': [ '1.0.5' ],
48 silly audit   'minipass-json-stream': [ '1.0.1' ],
48 silly audit   'minipass-pipeline': [ '1.2.4' ],
48 silly audit   'minipass-sized': [ '1.0.3' ],
48 silly audit   minizlib: [ '2.1.2' ],
48 silly audit   'multicast-dns': [ '7.2.5' ],
48 silly audit   'mute-stream': [ '0.0.8' ],
48 silly audit   nanoid: [ '3.3.6' ],
48 silly audit   needle: [ '3.2.0' ],
48 silly audit   negotiator: [ '0.6.3' ],
48 silly audit   'neo-async': [ '2.6.2' ],
48 silly audit   'nice-napi': [ '1.0.2' ],
48 silly audit   'node-addon-api': [ '3.2.1' ],
48 silly audit   'node-forge': [ '1.3.1' ],
48 silly audit   'node-gyp': [ '9.3.1' ],
48 silly audit   'node-gyp-build': [ '4.6.0' ],
48 silly audit   'node-releases': [ '2.0.10' ],
48 silly audit   nopt: [ '6.0.0' ],
48 silly audit   'normalize-package-data': [ '5.0.0' ],
48 silly audit   'normalize-path': [ '3.0.0' ],
48 silly audit   'normalize-range': [ '0.1.2' ],
48 silly audit   'npm-bundled': [ '3.0.0' ],
48 silly audit   'npm-install-checks': [ '6.1.0' ],
48 silly audit   'npm-normalize-package-bin': [ '3.0.0' ],
48 silly audit   'npm-package-arg': [ '10.1.0' ],
48 silly audit   'npm-packlist': [ '7.0.4' ],
48 silly audit   'npm-pick-manifest': [ '8.0.1' ],
48 silly audit   'npm-registry-fetch': [ '14.0.3' ],
48 silly audit   'npm-run-path': [ '4.0.1' ],
48 silly audit   npmlog: [ '6.0.2' ],
48 silly audit   'nth-check': [ '2.1.1' ],
48 silly audit   'object-assign': [ '4.1.1' ],
48 silly audit   'object-inspect': [ '1.12.3' ],
48 silly audit   obuf: [ '1.1.2' ],
48 silly audit   'on-headers': [ '1.0.2' ],
48 silly audit   once: [ '1.4.0' ],
48 silly audit   onetime: [ '5.1.2' ],
48 silly audit   open: [ '8.4.1' ],
48 silly audit   ora: [ '5.4.1' ],
48 silly audit   'os-tmpdir': [ '1.0.2' ],
48 silly audit   'p-limit': [ '2.3.0' ],
48 silly audit   'p-locate': [ '4.1.0' ],
48 silly audit   'p-map': [ '4.0.0' ],
48 silly audit   'p-retry': [ '4.6.2' ],
48 silly audit   retry: [ '0.13.1', '0.12.0' ],
48 silly audit   'p-try': [ '2.2.0' ],
48 silly audit   pacote: [ '15.1.0' ],
48 silly audit   pako: [ '1.0.11' ],
48 silly audit   'parent-module': [ '1.0.1' ],
48 silly audit   'parse-json': [ '5.2.0' ],
48 silly audit   'parse-node-version': [ '1.0.1' ],
48 silly audit   parse5: [ '6.0.1', '7.1.2' ],
48 silly audit   'parse5-html-rewriting-stream': [ '7.0.0' ],
48 silly audit   'parse5-htmlparser2-tree-adapter': [ '6.0.1' ],
48 silly audit   'parse5-sax-parser': [ '7.0.0' ],
48 silly audit   parseurl: [ '1.3.3' ],
48 silly audit   'path-exists': [ '4.0.0' ],
48 silly audit   'path-is-absolute': [ '1.0.1' ],
48 silly audit   'path-key': [ '3.1.1' ],
48 silly audit   'path-parse': [ '1.0.7' ],
48 silly audit   'path-scurry': [ '1.6.3' ],
48 silly audit   'path-to-regexp': [ '0.1.7' ],
48 silly audit   'path-type': [ '4.0.0' ],
48 silly audit   picocolors: [ '1.0.0' ],
48 silly audit   picomatch: [ '2.3.1' ],
48 silly audit   pify: [ '4.0.1' ],
48 silly audit   piscina: [ '3.2.0' ],
48 silly audit   'pkg-dir': [ '4.2.0' ],
48 silly audit   postcss: [ '8.4.21' ],
48 silly audit   'postcss-loader': [ '7.0.2' ],
48 silly audit   'postcss-modules-extract-imports': [ '3.0.0' ],
48 silly audit   'postcss-modules-local-by-default': [ '4.0.0' ],
48 silly audit   'postcss-modules-scope': [ '3.0.0' ],
48 silly audit   'postcss-modules-values': [ '4.0.0' ],
48 silly audit   'postcss-selector-parser': [ '6.0.11' ],
48 silly audit   'postcss-value-parser': [ '4.2.0' ],
48 silly audit   'pretty-bytes': [ '5.6.0' ],
48 silly audit   'proc-log': [ '3.0.0' ],
48 silly audit   'process-nextick-args': [ '2.0.1' ],
48 silly audit   'promise-inflight': [ '1.0.1' ],
48 silly audit   'promise-retry': [ '2.0.1' ],
48 silly audit   'proxy-addr': [ '2.0.7' ],
48 silly audit   prr: [ '1.0.1' ],
48 silly audit   punycode: [ '2.3.0' ],
48 silly audit   qjobs: [ '1.2.0' ],
48 silly audit   qs: [ '6.11.0' ],
48 silly audit   'queue-microtask': [ '1.2.3' ],
48 silly audit   randombytes: [ '2.1.0' ],
48 silly audit   'range-parser': [ '1.2.1' ],
48 silly audit   'read-package-json': [ '6.0.1' ],
48 silly audit   'read-package-json-fast': [ '3.0.2' ],
48 silly audit   readdirp: [ '3.6.0' ],
48 silly audit   'reflect-metadata': [ '0.1.13' ],
48 silly audit   regenerate: [ '1.4.2' ],
48 silly audit   'regenerate-unicode-properties': [ '10.1.0' ],
48 silly audit   'regenerator-runtime': [ '0.13.11' ],
48 silly audit   'regenerator-transform': [ '0.15.1' ],
48 silly audit   'regex-parser': [ '2.2.11' ],
48 silly audit   'regexpu-core': [ '5.3.2' ],
48 silly audit   regjsparser: [ '0.9.1' ],
48 silly audit   'require-directory': [ '2.1.1' ],
48 silly audit   'require-from-string': [ '2.0.2' ],
48 silly audit   'requires-port': [ '1.0.0' ],
48 silly audit   resolve: [ '1.22.1' ],
48 silly audit   'resolve-url-loader': [ '5.0.0' ],
48 silly audit   'restore-cursor': [ '3.1.0' ],
48 silly audit   reusify: [ '1.0.4' ],
48 silly audit   rfdc: [ '1.3.0' ],
48 silly audit   rimraf: [ '3.0.2' ],
48 silly audit   'run-async': [ '2.4.1' ],
48 silly audit   'run-parallel': [ '1.2.0' ],
48 silly audit   'safer-buffer': [ '2.1.2' ],
48 silly audit   sass: [ '1.58.1' ],
48 silly audit   'sass-loader': [ '13.2.0' ],
48 silly audit   sax: [ '1.2.4' ],
48 silly audit   'schema-utils': [ '4.0.0', '3.1.1' ],
48 silly audit   'select-hose': [ '2.0.0' ],
48 silly audit   selfsigned: [ '2.1.1' ],
48 silly audit   send: [ '0.18.0' ],
48 silly audit   'serialize-javascript': [ '6.0.1' ],
48 silly audit   'serve-index': [ '1.9.1' ],
48 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
48 silly audit   'serve-static': [ '1.15.0' ],
48 silly audit   'set-blocking': [ '2.0.0' ],
48 silly audit   'shallow-clone': [ '3.0.1' ],
48 silly audit   'shebang-command': [ '2.0.0' ],
48 silly audit   'shebang-regex': [ '3.0.0' ],
48 silly audit   'side-channel': [ '1.0.4' ],
48 silly audit   'signal-exit': [ '3.0.7' ],
48 silly audit   sigstore: [ '1.2.0' ],
48 silly audit   slash: [ '4.0.0' ],
48 silly audit   'smart-buffer': [ '4.2.0' ],
48 silly audit   'socket.io': [ '4.6.1' ],
48 silly audit   'socket.io-adapter': [ '2.5.2' ],
48 silly audit   'socket.io-parser': [ '4.2.2' ],
48 silly audit   sockjs: [ '0.3.24' ],
48 silly audit   socks: [ '2.7.1' ],
48 silly audit   'socks-proxy-agent': [ '7.0.0' ],
48 silly audit   'source-map-js': [ '1.0.2' ],
48 silly audit   'source-map-loader': [ '4.0.1' ],
48 silly audit   'source-map-support': [ '0.5.21' ],
48 silly audit   'spdx-correct': [ '3.2.0' ],
48 silly audit   'spdx-exceptions': [ '2.3.0' ],
48 silly audit   'spdx-expression-parse': [ '3.0.1' ],
48 silly audit   'spdx-license-ids': [ '3.0.13' ],
48 silly audit   spdy: [ '4.0.2' ],
48 silly audit   'spdy-transport': [ '3.0.0' ],
48 silly audit   'sprintf-js': [ '1.0.3' ],
48 silly audit   streamroller: [ '3.1.5' ],
48 silly audit   'string-width': [ '4.2.3' ],
48 silly audit   'strip-ansi': [ '6.0.1' ],
48 silly audit   'strip-final-newline': [ '2.0.0' ],
48 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
48 silly audit   'symbol-observable': [ '4.0.0' ],
48 silly audit   tapable: [ '2.2.1' ],
48 silly audit   tar: [ '6.1.13' ],
48 silly audit   terser: [ '5.16.3', '5.16.8' ],
48 silly audit   'terser-webpack-plugin': [ '5.3.7' ],
48 silly audit   'test-exclude': [ '6.0.0' ],
48 silly audit   'text-table': [ '0.2.0' ],
48 silly audit   through: [ '2.3.8' ],
48 silly audit   thunky: [ '1.1.0' ],
48 silly audit   'to-fast-properties': [ '2.0.0' ],
48 silly audit   'to-regex-range': [ '5.0.1' ],
48 silly audit   toidentifier: [ '1.0.1' ],
48 silly audit   'tree-kill': [ '1.2.2' ],
48 silly audit   'tuf-js': [ '1.1.2' ],
48 silly audit   'type-fest': [ '0.21.3' ],
48 silly audit   'type-is': [ '1.6.18' ],
48 silly audit   'typed-assert': [ '1.0.9' ],
48 silly audit   typescript: [ '4.9.5' ],
48 silly audit   'ua-parser-js': [ '0.7.34' ],
48 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
48 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
48 silly audit   'unicode-match-property-value-ecmascript': [ '2.1.0' ],
48 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
48 silly audit   universalify: [ '0.1.2' ],
48 silly audit   unpipe: [ '1.0.0' ],
48 silly audit   'update-browserslist-db': [ '1.0.10' ],
48 silly audit   'uri-js': [ '4.4.1' ],
48 silly audit   'util-deprecate': [ '1.0.2' ],
48 silly audit   'utils-merge': [ '1.0.1' ],
48 silly audit   uuid: [ '8.3.2' ],
48 silly audit   'validate-npm-package-license': [ '3.0.4' ],
48 silly audit   'validate-npm-package-name': [ '5.0.0' ],
48 silly audit   vary: [ '1.1.2' ],
48 silly audit   'void-elements': [ '2.0.1' ],
48 silly audit   watchpack: [ '2.4.0' ],
48 silly audit   wbuf: [ '1.7.3' ],
48 silly audit   wcwidth: [ '1.0.1' ],
48 silly audit   webpack: [ '5.76.1' ],
48 silly audit   'webpack-dev-middleware': [ '6.0.1', '5.3.3' ],
48 silly audit   'webpack-dev-server': [ '4.11.1' ],
48 silly audit   'webpack-merge': [ '5.8.0' ],
48 silly audit   'webpack-sources': [ '3.2.3' ],
48 silly audit   'webpack-subresource-integrity': [ '5.1.0' ],
48 silly audit   'websocket-driver': [ '0.7.4' ],
48 silly audit   'websocket-extensions': [ '0.1.4' ],
48 silly audit   'wide-align': [ '1.1.5' ],
48 silly audit   wildcard: [ '2.0.0' ],
48 silly audit   'wrap-ansi': [ '7.0.0' ],
48 silly audit   wrappy: [ '1.0.2' ],
48 silly audit   ws: [ '8.11.0' ],
48 silly audit   y18n: [ '5.0.8' ],
48 silly audit   yaml: [ '1.10.2' ],
48 silly audit   'zone.js': [ '0.12.0' ]
48 silly audit }
49 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/win32-x64
50 silly reify mark deleted [
50 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/win32-x64'
50 silly reify ]
51 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/win32-ia32
52 silly reify mark deleted [
52 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/win32-ia32'
52 silly reify ]
53 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/win32-arm64
54 silly reify mark deleted [
54 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/win32-arm64'
54 silly reify ]
55 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/sunos-x64
56 silly reify mark deleted [
56 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/sunos-x64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/openbsd-x64
58 silly reify mark deleted [
58 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/openbsd-x64'
58 silly reify ]
59 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/netbsd-x64
60 silly reify mark deleted [
60 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/netbsd-x64'
60 silly reify ]
61 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-x64
62 silly reify mark deleted [
62 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-x64'
62 silly reify ]
63 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-s390x
64 silly reify mark deleted [
64 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-s390x'
64 silly reify ]
65 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-riscv64
66 silly reify mark deleted [
66 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-riscv64'
66 silly reify ]
67 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-ppc64
68 silly reify mark deleted [
68 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-ppc64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-mips64el
70 silly reify mark deleted [
70 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-mips64el'
70 silly reify ]
71 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-loong64
72 silly reify mark deleted [
72 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-loong64'
72 silly reify ]
73 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-ia32
74 silly reify mark deleted [
74 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-ia32'
74 silly reify ]
75 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-arm64
76 silly reify mark deleted [
76 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-arm64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-arm
78 silly reify mark deleted [
78 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/linux-arm'
78 silly reify ]
79 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/freebsd-x64
80 silly reify mark deleted [
80 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/freebsd-x64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/freebsd-arm64
82 silly reify mark deleted [
82 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/freebsd-arm64'
82 silly reify ]
83 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/darwin-arm64
84 silly reify mark deleted [
84 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/darwin-arm64'
84 silly reify ]
85 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/android-x64
86 silly reify mark deleted [
86 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/android-x64'
86 silly reify ]
87 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/android-arm64
88 silly reify mark deleted [
88 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/android-arm64'
88 silly reify ]
89 verbose reify failed optional dependency /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/android-arm
90 silly reify mark deleted [
90 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/@esbuild/android-arm'
90 silly reify ]
